"제목","Program","Description","Product","IO","Customer","Status","Category","Complexity","Area","Program.text"
"z [Closed] NKB943, H2D-S x 3","EUV NPI","SRC 7 + EXP 3 + H2D M x3 (750SLM)
Req.Delivery Date : 2023-11-13","NKB943000","406372","SK Hynix","Completed","NPI Project","Derivative NPI","IntegratedSystem","EUV NPI"
"z [Closed] NKB953, Nova x 4","EUV NPI","SRC 7 + EXP 3 + Nova x 4
Req.Delivery Date : 2023-12-04","NKB953000","406372","Samsung","Completed","NPI Project","Derivative NPI","IntegratedSystem","EUV NPI"
"z [Closed] Gen3+, H2D-T x 2, TSMC R&D","EUV NPI","SRC 6 + EXP 2 + HRS + H2D T x 2
Source: 6 off 14K + 5 off 6550","IEB2H0472010","406372","TSMC R&D","Completed","NPI Project","Simple NPI","IntegratedSystem","EUV NPI"
"Gen3+, HRSD, H2D-HP x 2, HVM","EUV NPI","SRC 6 + EXP 2 + HRSD + H2D-HP x 2","IEB3J0624010","406372","TSMC HVM","WIP","NPI Project","Simple NPI","IntegratedSystem","EUV NPI"
"z [Closed] Proteus HV","Abatement NPI","2025 : 프로젝트 종료로 406398 >> 406428",,"406428",,"Completed","NPI Project","Simple NPI","Abatement","Abatement NPI"
"z [Closed] Proteus Single NRTL","Abatement NPI","2025 : 프로젝트 종료로 406425 >> 406428","Single, NRTL","406428",,"Completed","NPI Project","Simple NPI","Abatement","Abatement NPI"
"z [Closed] Proteus Dual NRTL","Abatement NPI","
2025 : 프로젝트 종료로 406361 >> 406428","Dual, NRTL","406428",,"Completed","NPI Project","Simple NPI","Abatement","Abatement NPI"
"2025 Ruby - SIC integration","IS NPI","2025 사용 : 406397	Ruby - Sic integration
","Ruby","406397",,"WIP","NPI Project","Simple NPI","IntegratedSystem","IS NPI"
"2025 Havasu","IS NPI","2025 사용 : 406399	Havasu
","Havasu","406399","TEL","WIP","NPI Project","Complex NPI","IntegratedSystem","IS NPI"
"Gen3+ SMM2","EUV NPI",,"SMM2","406422","ASML","Completed","NPI Project","Simple NPI","IntegratedSystem","EUV NPI"
"2025 Hydrogen Recycling System_KR","IS NPI","Gen2+ Field Upgade, CST Upgrade
2025 사용 : 406403	Hydrogen Recycling System_KR
","NKB918000","406403",,"WIP","NPI Project","Simple NPI","IntegratedSystem","IS NPI"
"H2D 500","IS NPI",,"H2D-T, H2D-R, H2D-Rx3","405742",,"Completed","NPI Project","Derivative NPI","IntegratedSystem","IS NPI"
"2025 High Performance H2D (1000slm)","IS NPI","2025 사용 : 406365	High Performance H2D (1000slm)
","H2D-HP","406365",,"WIP","NPI Project","Derivative NPI","IntegratedSystem","IS NPI"
"General/Non-Project","General/Functional","Functional Team, 교육, Intenal Project 수행",,,,"WIP",,,"Others","General/Functional"
"EUV ETO Support","General/Functional","EUV의 ETO Project 들 관련 업무 수행
",,"404721",,"WIP","Support",,"IntegratedSystem","General/Functional"
"SDG/UI Knowledge Growth","General/Functional",,,"406405",,"WIP","Support",,"Others","General/Functional"
"Veldhoven Support","General/Functional",,,,,"WIP","Support",,"IntegratedSystem","General/Functional"
"Proteus Legacy Support","General/Functional","2025 사용 : 406428	R&D General, Lab management(AA)",,"406428",,"WIP","Legacy",,"Abatement","General/Functional"
"EUV Python Simulator","General/Functional",,,"406405",,"WIP","Support",,"Others","General/Functional"
"ReGIS Mk3","IS NPI",,,"406364",,"Hold","NPI Project","Simple NPI","IntegratedSystem","IS NPI"
"z [Closed] Python Transition","General/Functional","PCAS 이동 프로젝트
",,"406423",,"Completed","Support",,"Others","General/Functional"
"2025 EUV Gen4 Phase 1 Tumalo","IS NPI","2025 사용 : 406437	EUV Gen4 Phase 1 Tumalo
20250110 PRJ IO No. 오류 수정","Vizeon","406437",,"WIP","NPI Project","Complex NPI","IntegratedSystem","IS NPI"
"NKB963, EXP3, Nova x 4","IS NPI","NKB963000			
SRC 8 + EXP 3 + Nova x 4			
Samsung			

Customer request date:    17th May 2024
Build start:                     26th Feb 2024
Shipment:                     13th May 2024
 ","NKB963000","406372","Samsung","WIP","NPI Project","Derivative NPI","IntegratedSystem","IS NPI"
"z [Closed] Protron, NGP Dual with Abingdon","Abatement NPI",,"Protron","406405",,"Completed","Support",,"Abatement","Abatement NPI"
"z [Closed] TEL SiC, Warden","IS NPI",,"Warden","406372",,"Completed","NPI Project","Simple NPI","IntegratedSystem","IS NPI"
"Gen4, Kanarra","EUV NPI",,"Kanarra","406376",,"Hold","NPI Project","Complex NPI","IntegratedSystem","EUV NPI"
"z [Cancel] Pigeon","IS NPI","Triple stack Sys modularisation","Pigeon","406379",,"Cancelled","NPI Project","Simple NPI","IntegratedSystem","IS NPI"
"NKB973, H2D-S x 3 SEC ","IS NPI",,"NKB973000",,"Samsung","WIP","NPI Project","Derivative NPI","IntegratedSystem","IS NPI"
"Gen3+ Rapidus","IS NPI","
2025 Feb EUV Gen3 plus/H2D HPD/HRS Config.-A&D : 406886

",,"406886",,"WIP","NPI Project","Derivative NPI","IntegratedSystem","IS NPI"
"Gen3+ Micron","IS NPI","H2D HP Hot Standby

2025 Feb EUV Gen3 plus/H2D HPD/HRS Config.-A&D : 406886",,"406886",,"WIP","NPI Project","Derivative NPI","IntegratedSystem","IS NPI"
"EUV General","General/Functional","EUV의 특정 프로젝트가 아닌 EUV 전반을 아우는 활동
2025 사용 : 406442	R&D General, Lab management(IS)",,"406442",,"WIP",,,"IntegratedSystem","General/Functional"
"EUV TSG Support","General/Functional","EUV 관련업무중 TSG로 부터 요청에 대한 처리(업무, 작업, 회의 등) ",,,,"WIP","Support",,"IntegratedSystem","General/Functional"
"Abatement ETO Support","General/Functional","Proteus Project ETO Project 관련 ( 미팅, Software Update , Test 등)
2025년 PRJ IO 406428 분류",,"406428",,"WIP","Support",,"Abatement","General/Functional"
"Abatement TSG Support","General/Functional","Proteus Project TSG Requirment 관련 ( 미팅, Software Update , Test 등)",,,,"WIP","Support",,"Abatement","General/Functional"
"EUV Halo Support ","General/Functional","EUV Halo Project Support to Hillsboro",,,,"WIP","Support",,"IntegratedSystem","General/Functional"
"TFT","General/Functional","TFT Project 
- Cost Reduction
- Command Work Platform
- Outsourcing
- PFAS
- PCP Opimization 
- etc ",,,,"WIP","Support",,"Others","General/Functional"
"iARECA Single ETO Request for TEL Korea GCS","Abatement ETO","Create new iARECA model for other site","IA1SO","406428","Tel Korea","WIP","ETO Project",,"Abatement","Abatement ETO"
"Application of 2024 specification for SEC P4 ","Abatement ETO","Upgrade iFOREST model to P4 specification","IFPD","406428","SEC","WIP","ETO Project",,"Abatement","Abatement ETO"
"SCS Xian Memory_iFOREST","Abatement ETO","Create new 'iFOREST' model with XIAN specification",,"406428","SCS","WIP","ETO Project",,"Abatement","Abatement ETO"
"z [Closed] SEC Taylor PJT (BW)","Abatement ETO","Create new model with SEC Taylor specification","IFUD , SFR0300S-C4CT","406424","SEC Taylor","Completed","ETO Project",,"Abatement","Abatement ETO"
"z [Closed] SEC Taylor PJT (DRY)","Abatement ETO","Create new model with SEC Taylor specification","SAR0095D-0L2, SAR0095D-1T2, SAR0095D-0L2, SAR0095S-0L2","406424","SEC Taylor","Completed","ETO Project",,"Abatement","Abatement ETO"
"EUV TSMC Gen2 APM mode upgrade","EUV ETO","Upgrade kit for BPV control by H2 disabled signal","NKB898000,NKB898200,NKB918000,NKB928000,NKB931000,NKB948000",,"TSMC","Forecast","ETO Project",,"IntegratedSystem","EUV ETO"
"EUV TSMC Gen3 H2D-R(TS marked)","EUV ETO","TSMC Gen3 H2D-R with TS marked motor","IE0000210",,"TSMC","WIP","ETO Project",,"IntegratedSystem","EUV ETO"
"EUV ASML 5H upgrade","EUV ETO","ASML 5H upgrade","NKB624000",,"ASML","WIP","ETO Project",,"IntegratedSystem","EUV ETO"
"EUV ASML SMM1 upgrade","EUV ETO","ASML SMM1 system upgrade",,,"ASML","WIP","ETO Project",,"IntegratedSystem","EUV ETO"
"EUV ASML OMM2","EUV ETO","ASML OMM2 system",,,"ASML","WIP","ETO Project",,"IntegratedSystem","EUV ETO"
"EUV TSMC Gen2 Nova to H2D","EUV ETO","EUV TSMC Gen2 upgrade from Nova to H2D","NKB898000, NKB898200, NKB918000, NKB928000, NKB931000, NKB948000",,"TSMC","WIP","ETO Project",,"IntegratedSystem","EUV ETO"
"EUV ASML BMM4","EUV ETO","ASML BMM4 system",,,"ASML","Forecast","ETO Project",,"IntegratedSystem","EUV ETO"
"EUV ASML training tool NRTL","EUV ETO","ASML NKB940 upgrade to NKB950 for NRTL compliance","NKB950000",,"ASML","WIP","ETO Project",,"IntegratedSystem","EUV ETO"
"z [Closed] Thermal Wet Evaluation","Abatement NPI",,,,,"Hold","NPI Project",,"Abatement","Abatement NPI"
"z [Closed] Protron | Dual CVD","Abatement NPI",,,,,"WIP","NPI Project",,"Abatement","Abatement NPI"
"z [Closed] Protron | Dual CVD | Abingdon PLC","Abatement NPI",,,"406363",,"WIP","NPI Project",,"Abatement","Abatement NPI"
"z [Closed] 2025 Protron | Dual CVD | PROTRON _ Dual ROW","Abatement NPI","2025 사용 : 406363	PROTRON Dual CVD (NGP Dual CVD)
",,"406363",,"WIP","NPI Project",,"Abatement","Abatement NPI"
"z [Closed] Protron | Dual CVD | PROTRON _ Dual SEC","Abatement NPI",,,"406363",,"WIP","NPI Project",,"Abatement","Abatement NPI"
"z [Closed] Protron | SEC Etch Plasma","Abatement NPI",,,"406366",,"Cancelled","NPI Project",,"Abatement","Abatement NPI"
"z [Closed] Protron | Single Etch SDC","Abatement NPI",,,,,"Hold","NPI Project",,"Abatement","Abatement NPI"
"Next Gen Wet Scrubber","Abatement NPI",,,,,"WIP","NPI Project",,"Abatement","Abatement NPI"
"2025 Protron | Single ROW","Abatement NPI","2025 사용 : 406420	Protron Single EU/STM Singapore
",,"406420",,"WIP","NPI Project",,"Abatement","Abatement NPI"
"z[Closed] 2025 TOP400 | TD SEC","Abatement NPI","2025 사용 : 406435	TOP project
",,"406435",,"WIP","NPI Project",,"Abatement","Abatement NPI"
"2510 LPLN TOP150 DUAL HVM","Abatement NPI","LPLN TOP150 Project 내에서 TOP150 Dual / SAVAS가 나뉨. 두 가지 Product의 구성은 완전 다르기에 같은 IO를 사용하더라도 Project를 구분하여 관리할 필요성이 있기에 Time Attendant에는 별도로 Project는 등록함. 다만 같은 PRJ IO를 사용하여 데이터 취합 가능하도록 함.",,"406435",,"WIP","NPI Project",,"Abatement","Abatement NPI"
"EUV Samsung NRTL","EUV ETO",,"NKB952000",,"Samsung","Hold","ETO Project",,"IntegratedSystem","EUV ETO"
"EUV ASML 9B01","EUV ETO","PCW upgrade","NKB164000",,"ASML","Hold","ETO Project",,"IntegratedSystem","EUV ETO"
"Hot trap","EUV ETO",,"NKB987000",,,"Hold","ETO Project",,"IntegratedSystem","EUV ETO"
"Core Technology","General/Functional",,,,,,,,,"General/Functional"
